;program;is_drum;name;filepath
310;125;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
311;91;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
312;28;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
313;125;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
314;0;True;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
315;39;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
316;81;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
317;17;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
318;80;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
319;82;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
320;125;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
321;127;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
322;125;False;5039MAXI;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.1.mid
323;18;False;ORGAN 3;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
324;33;False;FINGERDBAS;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
325;29;False;OVERDRIVE;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
326;35;False;MELODY;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
327;81;False;SAW WAVE;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
328;80;False;SQUAREWAVE;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
329;30;False;DISTORTION;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
330;13;False;XYLOPHONE;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
331;17;False;ORGAN 2;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
332;0;True;DRUMS;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
333;29;False;OVERDRIVE;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
334;125;False;+CAR CRASH;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
335;125;False;+CAR STOP;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
336;125;False;+CAR PASH;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
337;125;False;+CARENGINE;../clean_midi/archive\2_Unlimited\Maximum_Overdrive.mid
338;82;False;CALLIOPE;../clean_midi/archive\2_Unlimited\No_Limit.1.mid
339;39;False;SYN BASS 2;../clean_midi/archive\2_Unlimited\No_Limit.1.mid
340;29;False;OVERDRIVE;../clean_midi/archive\2_Unlimited\No_Limit.1.mid
341;26;False;JAZZ GTR;../clean_midi/archive\2_Unlimited\No_Limit.1.mid
342;48;False;STRINGS;../clean_midi/archive\2_Unlimited\No_Limit.1.mid
343;30;False;DISTORTION;../clean_midi/archive\2_Unlimited\No_Limit.1.mid
344;30;False;#SYNBASS 3;../clean_midi/archive\2_Unlimited\No_Limit.1.mid
345;25;True;DRUMS;../clean_midi/archive\2_Unlimited\No_Limit.1.mid
346;62;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
347;81;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
348;0;True;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
349;122;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
350;33;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
351;38;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
352;12;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
353;91;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
354;76;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
355;50;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
356;53;False;HitBit  ;../clean_midi/archive\2_Unlimited\No_Limit.2.mid
357;39;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
358;81;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
359;39;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
360;95;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
361;53;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
362;90;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
363;50;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
364;0;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
365;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
366;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
367;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
368;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
369;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
370;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
371;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
372;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
373;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
374;0;True;;../clean_midi/archive\2_Unlimited\No_Limit.mid
375;57;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
376;80;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
377;87;False;;../clean_midi/archive\2_Unlimited\No_Limit.mid
378;39;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
379;81;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
380;39;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
381;95;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
382;53;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
383;90;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
384;50;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
385;0;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
386;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
387;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
388;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
389;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
390;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
391;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
392;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
393;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
394;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
395;0;True;;../clean_midi/archive\2_Unlimited\No_Limits.mid
396;57;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
397;80;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
398;87;False;;../clean_midi/archive\2_Unlimited\No_Limits.mid
399;39;False;SYN BASS 2;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
400;29;False;OVERDRIVE;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
401;26;False;MELODY;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
402;48;False;STRINGS;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
403;30;False;DISTORTION;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
404;30;False;#SYNBASS 3;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
405;87;False;BASS&LEAD;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
406;82;False;CALLIOPE;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
407;25;True;DRUMS;../clean_midi/archive\2_Unlimited\No_Limit_extended_.mid
408;0;True;;../clean_midi/archive\2_Unlimited\No_One.1.mid
409;119;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
410;81;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
411;82;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
412;33;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
413;63;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
414;62;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
415;50;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
416;70;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
417;4;False;;../clean_midi/archive\2_Unlimited\No_One.1.mid
418;82;False;CALLIOPE;../clean_midi/archive\2_Unlimited\No_One.mid
419;38;False;SYN BASS 1;../clean_midi/archive\2_Unlimited\No_One.mid
420;50;False;SYN STR 1;../clean_midi/archive\2_Unlimited\No_One.mid
421;35;False;MELODY;../clean_midi/archive\2_Unlimited\No_One.mid
422;70;False;BASSOON;../clean_midi/archive\2_Unlimited\No_One.mid
423;50;False;SYN STR 1;../clean_midi/archive\2_Unlimited\No_One.mid
424;82;False;CALLIOPE;../clean_midi/archive\2_Unlimited\No_One.mid
425;38;False;SYN BASS 1;../clean_midi/archive\2_Unlimited\No_One.mid
426;11;False;VIBRAPHONE;../clean_midi/archive\2_Unlimited\No_One.mid
427;0;True;DRUMS;../clean_midi/archive\2_Unlimited\No_One.mid
428;119;False;REVERSCYMB;../clean_midi/archive\2_Unlimited\No_One.mid
429;19;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
430;16;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
431;0;True;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
432;106;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
433;0;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
434;33;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
435;87;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
436;15;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
437;82;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
438;81;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
439;49;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
440;18;False;;../clean_midi/archive\2_Unlimited\The_Real_Thing.1.mid
441;33;False;FINGERDBAS;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
442;19;False;CHRCH ORG1;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
443;87;False;MELODY;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
444;82;False;CALLIOPE;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
445;16;False;ORGAN 1;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
446;81;False;SAW WAVE;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
447;0;False;A.PIANO 1;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
448;49;False;SLOWSTRING;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
449;0;True;DRUMS;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
450;106;False;SHAMISEN;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
451;18;False;ORGAN 3;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
452;15;False;SANTUR;../clean_midi/archive\2_Unlimited\The_Real_Thing.2.mid
453;35;False;The Real Thing      ;../clean_midi/archive\2_Unlimited\The_Real_Thing.mid
454;16;False;From 2 Unlimited    ;../clean_midi/archive\2_Unlimited\The_Real_Thing.mid
455;17;False;This file was       ;../clean_midi/archive\2_Unlimited\The_Real_Thing.mid
456;18;True;downloaded from     ;../clean_midi/archive\2_Unlimited\The_Real_Thing.mid
457;42;False;   WEIRD SCIENCE    ;../clean_midi/archive\2_Unlimited\The_Real_Thing.mid
458;40;False;  (+31 495NOT4YOU)  ;../clean_midi/archive\2_Unlimited\The_Real_Thing.mid
459;43;False; Sysop: Xtc Dreams  ;../clean_midi/archive\2_Unlimited\The_Real_Thing.mid
460;33;False;(c) Pier Deckers    ;../clean_midi/archive\2_Unlimited\The_Real_Thing.mid
461;65;False;ALTO SAX;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
462;33;False;FINGERDBA;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
463;38;False;SYN BASS ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
464;0;False;A.PIANO 1;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
465;52;False;CHOIR AAH;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
466;49;False;SLOWSTRIN;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
467;29;False;OVERDRIVE;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
468;55;False;ORCH HIT;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
469;47;False;TIMPANI;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
470;0;True;DRUMS;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
471;119;False;REVERSCYM;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.1.mid
472;81;False;SAW WAVE;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
473;47;False;#SQUAREWAV;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
474;38;False;SYN BASS 1;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
475;55;False;ORCH.HIT;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
476;50;False;SYN STR 1;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
477;38;False;+SYNBASS 3;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
478;47;False;TIMPANI;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
479;116;False;TAIKO;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
480;80;False;SQUAREWAVE;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
481;0;True;DRUMS 1;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
482;0;True;DRUMS 2;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
483;25;False;DRUMS 3;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
484;61;False;BRASS 1;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
485;52;False;CHOIR AAHS;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
486;52;False;CHOIR AAHS;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.2.mid
487;47;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
488;119;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
489;62;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
490;61;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
491;61;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
492;0;True;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
493;55;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
494;38;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
495;33;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
496;81;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
497;50;False;HitBit  ;../clean_midi/archive\2_Unlimited\Tribal_Dance_edit_.mid
498;0;True;drum mix;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
499;38;False;bass    ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
500;81;False;synth 1 ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
501;94;False;synth 2 ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
502;55;False;synth 4 ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
503;30;False;lead m  ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
504;63;False;lead f  ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
505;0;False;backs 1 ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
506;53;False;backs 2 ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
507;62;False;synth 5 ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
508;50;False;pad     ;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
509;1;False;ac piano;../clean_midi/archive\2_Unlimited\Twilight_Zone.1.mid
510;81;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
511;83;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
512;6;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
513;63;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
514;25;True;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
515;53;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
516;47;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
517;55;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
518;53;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
519;0;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
520;33;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
521;45;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
522;65;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
523;95;False;0296TWIL;../clean_midi/archive\2_Unlimited\Twilight_Zone.2.mid
524;38;False;SYN BASS 1;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
525;81;False;SAW WAVE;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
526;63;False;MELODY;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
527;94;False;HALO PAD;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
528;55;False;ORCH.HIT;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
529;62;False;SYNBRASS 1;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
530;52;False;CHOIR AAHS;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
531;52;False;CHOIR AAHS;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
532;0;True;DRUMS;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
533;53;False;VOICE OOHS;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
534;62;False;SYNBRASS 1;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
535;124;False;TELEPHONE1;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
536;50;False;SYN STR 1;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
537;1;False;A.PIANO 2;../clean_midi/archive\2_Unlimited\Twilight_Zone.3.mid
538;90;False;Track 1;../clean_midi/archive\2_Unlimited\Twilight_Zone.mid
539;55;False;Track 2;../clean_midi/archive\2_Unlimited\Twilight_Zone.mid
540;82;False;Track 3;../clean_midi/archive\2_Unlimited\Twilight_Zone.mid
541;32;False;Track 4;../clean_midi/archive\2_Unlimited\Twilight_Zone.mid
542;103;False;Track 5;../clean_midi/archive\2_Unlimited\Twilight_Zone.mid
543;87;False;Track6;../clean_midi/archive\2_Unlimited\Twilight_Zone.mid
544;118;False;Track 7;../clean_midi/archive\2_Unlimited\Twilight_Zone.mid
545;0;True;Track 10;../clean_midi/archive\2_Unlimited\Twilight_Zone.mid
546;65;False;ALTO SAX;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
547;33;False;FINGERDBA;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
548;38;False;SYN BASS ;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
549;0;False;A.PIANO 1;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
550;52;False;CHOIR AAH;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
551;49;False;SLOWSTRIN;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
552;29;False;OVERDRIVE;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
553;55;False;ORCH HIT;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
554;47;False;TIMPANI;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
555;0;True;DRUMS;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
556;119;False;REVERSCYM;../clean_midi/archive\2_Unlimited\Workaholic.1.mid
557;0;True;drum mix;../clean_midi/archive\2_Unlimited\Workaholic.mid
558;0;False;bass    ;../clean_midi/archive\2_Unlimited\Workaholic.mid
559;0;False;d guitar;../clean_midi/archive\2_Unlimited\Workaholic.mid
560;0;False;tub bell;../clean_midi/archive\2_Unlimited\Workaholic.mid
561;0;False;strings ;../clean_midi/archive\2_Unlimited\Workaholic.mid
562;0;False;synth 1 ;../clean_midi/archive\2_Unlimited\Workaholic.mid
563;0;False;lead    ;../clean_midi/archive\2_Unlimited\Workaholic.mid
564;0;False;backs   ;../clean_midi/archive\2_Unlimited\Workaholic.mid
565;0;False;m voice ;../clean_midi/archive\2_Unlimited\Workaholic.mid
566;0;False;synth 2 ;../clean_midi/archive\2_Unlimited\Workaholic.mid
567;0;False;noise   ;../clean_midi/archive\2_Unlimited\Workaholic.mid
568;0;False;SFX 1   ;../clean_midi/archive\2_Unlimited\Workaholic.mid
569;0;False;synth 3 ;../clean_midi/archive\2_Unlimited\Workaholic.mid
570;0;False;synth 4 ;../clean_midi/archive\2_Unlimited\Workaholic.mid
571;27;False;;../clean_midi/archive\311\All_Mixed_Up.1.mid
572;26;False;;../clean_midi/archive\311\All_Mixed_Up.1.mid
573;34;False;;../clean_midi/archive\311\All_Mixed_Up.1.mid
574;66;False;;../clean_midi/archive\311\All_Mixed_Up.1.mid
575;71;True;;../clean_midi/archive\311\All_Mixed_Up.1.mid
576;27;False;Clean Guitar;../clean_midi/archive\311\All_Mixed_Up.mid
577;26;False;Distorted Guitar;../clean_midi/archive\311\All_Mixed_Up.mid
578;34;False;B@$$;../clean_midi/archive\311\All_Mixed_Up.mid
579;66;False;Singer 1&2;../clean_midi/archive\311\All_Mixed_Up.mid
580;71;True;The skins;../clean_midi/archive\311\All_Mixed_Up.mid
581;30;False;Guitar 1;../clean_midi/archive\311\Down.mid
582;29;False;Guitar 2;../clean_midi/archive\311\Down.mid
583;33;False;Bass;../clean_midi/archive\311\Down.mid
584;120;False;Scratchin';../clean_midi/archive\311\Down.mid
585;31;False;Noise;../clean_midi/archive\311\Down.mid
586;30;False;Guitar3;../clean_midi/archive\311\Down.mid
587;29;False;Guitar4;../clean_midi/archive\311\Down.mid
588;0;True;Drums;../clean_midi/archive\311\Down.mid
589;30;False;PM2;../clean_midi/archive\311\Down.mid
590;30;False;Percussive Mute;../clean_midi/archive\311\Down.mid
591;30;False;Guitar 1;../clean_midi/archive\311\T_P_Combo.mid
592;30;False;Guitar 2;../clean_midi/archive\311\T_P_Combo.mid
593;33;False;Bass;../clean_midi/archive\311\T_P_Combo.mid
594;0;True;Drums;../clean_midi/archive\311\T_P_Combo.mid
595;25;True;drum;../clean_midi/archive\3T\I_Need_You.mid
596;35;False;34;../clean_midi/archive\3T\I_Need_You.mid
597;0;False;1;../clean_midi/archive\3T\I_Need_You.mid
598;26;False;43;../clean_midi/archive\3T\I_Need_You.mid
599;21;False;22;../clean_midi/archive\3T\I_Need_You.mid
